,Kierunek wiatru,Możliwość opadów śniegu,Opad atmosferyczny,Podmuchy wiatru,Pogoda,Prędkość wiatru,Siła wiatru,Temperatura,Widoczność,Wilgotność,Zachmurzenie,Time
119,E,0%,"0,1 mm",11.2Km/h,Mgła,6.6Km/h,80°,(-1.4)°  C,5.1 Km,91%,86%,2021-01-02 23:00:00
120,NW,0%,0 mm,14.4Km/h,Częściowe zachmurzenie,8.3Km/h,314°,1°  C,10 Km,83%,40%,2022-01-02 00:00:00
121,SW,0%,0 mm,10Km/h,Częściowe zachmurzenie,5.8Km/h,229°,"0,7°  C",10 Km,85%,45%,2022-01-02 01:00:00
122,SE,0%,0 mm,5.5Km/h,Częściowe zachmurzenie,3.2Km/h,144°,"0,5°  C",10 Km,86%,50%,2022-01-02 02:00:00
123,ENE,0%,0 mm,1.1Km/h,Częściowe zachmurzenie,0.7Km/h,60°,"0,2°  C",10 Km,88%,54%,2022-01-02 03:00:00
124,E,0%,0 mm,4.9Km/h,Częściowe zachmurzenie,3Km/h,96°,"0,2°  C",10 Km,88%,69%,2022-01-02 04:00:00
125,SE,0%,0 mm,8.8Km/h,Pochmurno,5.3Km/h,131°,"0,2°  C",10 Km,88%,85%,2022-01-02 05:00:00
126,SSE,0%,0 mm,12.6Km/h,Pochmurno,7.6Km/h,167°,"0,2°  C",10 Km,89%,100%,2022-01-02 06:00:00
127,S,0%,0 mm,15.6Km/h,Pochmurno,9.6Km/h,170°,"0,5°  C",10 Km,87%,100%,2022-01-02 07:00:00
128,S,0%,"0,0 mm",18.6Km/h,Możliwe przelotne deszcze,11.6Km/h,172°,"0,8°  C",10 Km,86%,100%,2022-01-02 08:00:00
129,S,0%,"0,0 mm",21.6Km/h,Możliwe przelotne deszcze,13.7Km/h,175°,"1,1°  C",10 Km,85%,100%,2022-01-02 09:00:00
130,S,0%,"0,0 mm",20Km/h,Możliwe przelotne deszcze,12.8Km/h,170°,"1,7°  C",10 Km,84%,100%,2022-01-02 10:00:00
131,SSE,0%,0 mm,18.5Km/h,Pochmurno,12Km/h,164°,"2,4°  C",10 Km,84%,100%,2022-01-02 11:00:00
132,SSE,0%,0 mm,16.9Km/h,Pochmurno,11.2Km/h,159°,3°  C,10 Km,84%,100%,2022-01-02 12:00:00
133,SSE,0%,0 mm,18.4Km/h,Pochmurno,11.6Km/h,164°,"3,3°  C",10 Km,88%,97%,2022-01-02 13:00:00
134,SSE,0%,0 mm,19.8Km/h,Pochmurno,12.1Km/h,168°,"3,7°  C",10 Km,91%,94%,2022-01-02 14:00:00
135,S,0%,0 mm,21.2Km/h,Pochmurno,12.6Km/h,173°,4°  C,10 Km,94%,91%,2022-01-02 15:00:00
136,S,0%,0 mm,22.9Km/h,Pochmurno,13.8Km/h,186°,"4,5°  C",10 Km,94%,94%,2022-01-02 16:00:00
137,SSW,0%,"0,0 mm",24.6Km/h,Możliwe przelotne deszcze,15Km/h,199°,5°  C,10 Km,93%,97%,2022-01-02 17:00:00
138,SSW,0%,"0,0 mm",26.3Km/h,Możliwe przelotne deszcze,16.2Km/h,212°,"5,5°  C",10 Km,92%,100%,2022-01-02 18:00:00
139,SW,0%,"0,0 mm",27.1Km/h,Możliwe przelotne deszcze,16.8Km/h,219°,"5,8°  C",7.3 Km,93%,100%,2022-01-02 19:00:00
140,SW,0%,"0,2 mm",28Km/h,Lekka mżawka,17.4Km/h,226°,"6,1°  C",4.7 Km,95%,100%,2022-01-02 20:00:00
141,SW,0%,"0,3 mm",28.8Km/h,Lekka mżawka,18Km/h,233°,"6,4°  C",2 Km,96%,100%,2022-01-02 21:00:00
142,WSW,0%,"0,2 mm",31.7Km/h,Lekka mżawka,19.7Km/h,237°,"6,8°  C",3 Km,90%,93%,2022-01-02 22:00:00
143,WSW,0%,"0,1 mm",34.6Km/h,Częściowa lekka mżawka,21.4Km/h,242°,"7,3°  C",4 Km,84%,86%,2022-01-02 23:00:00
144,SW,0%,0 mm,19.8Km/h,Częściowe zachmurzenie,9.4Km/h,222°,"1,5°  C",10 Km,44%,25%,2020-01-03 00:00:00
145,SW,0%,0 mm,21.1Km/h,Częściowe zachmurzenie,10.3Km/h,223°,"1,4°  C",10 Km,44%,20%,2020-01-03 01:00:00
146,SW,0%,0 mm,22.4Km/h,Częściowe zachmurzenie,11.3Km/h,224°,"1,4°  C",10 Km,45%,16%,2020-01-03 02:00:00
147,SW,0%,0 mm,23.8Km/h,Częściowe zachmurzenie,12.2Km/h,225°,"1,3°  C",10 Km,46%,11%,2020-01-03 03:00:00
148,SW,0%,0 mm,24.1Km/h,Częściowe zachmurzenie,12.6Km/h,225°,"1,2°  C",10 Km,48%,7%,2020-01-03 04:00:00
149,SW,0%,0 mm,24.5Km/h,Bezchmurnie,13Km/h,226°,1°  C,10 Km,50%,4%,2020-01-03 05:00:00
150,SW,0%,0 mm,24.8Km/h,Bezchmurnie,13.3Km/h,227°,"0,9°  C",10 Km,52%,0%,2020-01-03 06:00:00
151,SW,0%,0 mm,25Km/h,Bezchmurnie,14Km/h,228°,"1,3°  C",10 Km,55%,0%,2020-01-03 07:00:00
152,SW,0%,0 mm,25.1Km/h,Bezchmurnie,14.8Km/h,229°,"1,7°  C",10 Km,58%,1%,2020-01-03 08:00:00
153,SW,0%,0 mm,25.2Km/h,Słoneczny,15.5Km/h,231°,"2,1°  C",10 Km,60%,1%,2020-01-03 09:00:00
154,SW,0%,0 mm,26Km/h,Słoneczny,16.4Km/h,231°,"2,9°  C",10 Km,60%,8%,2020-01-03 10:00:00
155,SW,0%,0 mm,26.9Km/h,Częściowe zachmurzenie,17.4Km/h,232°,"3,8°  C",10 Km,60%,15%,2020-01-03 11:00:00
156,SW,0%,0 mm,27.7Km/h,Częściowe zachmurzenie,18.4Km/h,232°,"4,6°  C",10 Km,60%,22%,2020-01-03 12:00:00
157,SW,0%,0 mm,28.2Km/h,Częściowe zachmurzenie,18.1Km/h,231°,"4,5°  C",10 Km,62%,29%,2020-01-03 13:00:00
158,SW,0%,0 mm,28.7Km/h,Częściowe zachmurzenie,17.9Km/h,230°,"4,4°  C",10 Km,64%,35%,2020-01-03 14:00:00
159,SW,0%,0 mm,29.2Km/h,Częściowe zachmurzenie,17.6Km/h,229°,"4,3°  C",10 Km,66%,41%,2020-01-03 15:00:00
160,SW,0%,0 mm,29.8Km/h,Częściowe zachmurzenie,18Km/h,232°,"3,2°  C",10 Km,68%,55%,2020-01-03 16:00:00
161,WSW,0%,0 mm,30.4Km/h,Częściowe zachmurzenie,18.4Km/h,236°,"2,1°  C",10 Km,71%,68%,2020-01-03 17:00:00
162,WSW,0%,0 mm,31Km/h,Częściowe zachmurzenie,18.7Km/h,240°,1°  C,10 Km,73%,82%,2020-01-03 18:00:00
163,WSW,0%,0 mm,31.6Km/h,Częściowe zachmurzenie,19.2Km/h,242°,(-0.8)°  C,10 Km,75%,88%,2020-01-03 19:00:00
164,WSW,0%,"0,0 mm",32.2Km/h,Pochmurno,19.7Km/h,243°,(-2.5)°  C,10 Km,77%,94%,2020-01-03 20:00:00
165,WSW,0%,"0,0 mm",32.8Km/h,Pochmurno,20.2Km/h,245°,(-4.3)°  C,10 Km,80%,100%,2020-01-03 21:00:00
166,WSW,0%,"0,0 mm",33.8Km/h,Pochmurno,21.1Km/h,243°,(-2.2)°  C,10 Km,80%,100%,2020-01-03 22:00:00
167,WSW,0%,0 mm,34.9Km/h,Pochmurno,22.1Km/h,241°,(-0.2)°  C,10 Km,80%,100%,2020-01-03 23:00:00
168,E,0%,"0,1 mm",10.4Km/h,Mgła,5.8Km/h,91°,(-0.4)°  C,4 Km,91%,80%,2021-01-03 00:00:00
169,E,0%,"0,0 mm",13Km/h,Mgła,7.1Km/h,90°,"0,4°  C",5.4 Km,89%,71%,2021-01-03 01:00:00
170,E,0%,"0,0 mm",15.5Km/h,Częściowa lekka mżawka,8.4Km/h,89°,"1,3°  C",6.9 Km,87%,63%,2021-01-03 02:00:00
171,E,0%,"0,0 mm",18Km/h,Częściowa lekka mżawka,9.7Km/h,88°,"2,1°  C",8.3 Km,85%,55%,2021-01-03 03:00:00
172,E,0%,"0,0 mm",18.5Km/h,Częściowa lekka mżawka,10.1Km/h,89°,2°  C,8.9 Km,85%,65%,2021-01-03 04:00:00
173,E,0%,0 mm,19Km/h,Częściowe zachmurzenie,10.4Km/h,90°,"1,8°  C",9.4 Km,85%,74%,2021-01-03 05:00:00
174,E,0%,0 mm,19.4Km/h,Częściowe zachmurzenie,10.8Km/h,91°,"1,7°  C",10 Km,85%,83%,2021-01-03 06:00:00
175,E,0%,0 mm,19.3Km/h,Częściowe zachmurzenie,11Km/h,95°,2°  C,10 Km,83%,77%,2021-01-03 07:00:00
176,E,0%,0 mm,19.2Km/h,Pochmurno,11.3Km/h,98°,"2,2°  C",10 Km,81%,72%,2021-01-03 08:00:00
177,ESE,0%,0 mm,19.1Km/h,Pochmurno,11.5Km/h,102°,"2,5°  C",10 Km,79%,66%,2021-01-03 09:00:00
178,E,0%,0 mm,19.2Km/h,Pochmurno,11.9Km/h,100°,"2,9°  C",10 Km,77%,72%,2021-01-03 10:00:00
179,E,0%,0 mm,19.3Km/h,Częściowe zachmurzenie,12.2Km/h,99°,"3,3°  C",10 Km,74%,77%,2021-01-03 11:00:00
180,E,0%,0 mm,19.4Km/h,Częściowe zachmurzenie,12.6Km/h,97°,"3,7°  C",10 Km,72%,83%,2021-01-03 12:00:00
181,E,0%,0 mm,19.8Km/h,Częściowe zachmurzenie,12.7Km/h,96°,"3,5°  C",10 Km,72%,89%,2021-01-03 13:00:00
182,E,0%,0 mm,20.2Km/h,Pochmurno,12.8Km/h,94°,"3,4°  C",10 Km,73%,94%,2021-01-03 14:00:00
183,E,0%,0 mm,20.5Km/h,Pochmurno,13Km/h,93°,"3,2°  C",10 Km,74%,100%,2021-01-03 15:00:00
184,E,0%,0 mm,20.2Km/h,Pochmurno,12.8Km/h,92°,3°  C,10 Km,76%,100%,2021-01-03 16:00:00
185,E,0%,0 mm,19.8Km/h,Pochmurno,12.7Km/h,91°,"2,9°  C",10 Km,78%,100%,2021-01-03 17:00:00
186,E,0%,0 mm,19.4Km/h,Pochmurno,12.6Km/h,91°,"2,7°  C",10 Km,80%,100%,2021-01-03 18:00:00
187,E,0%,0 mm,19.8Km/h,Pochmurno,13Km/h,89°,"2,5°  C",9.8 Km,82%,100%,2021-01-03 19:00:00
188,E,0%,"0,2 mm",20.2Km/h,Pochmurno,13.3Km/h,88°,"2,4°  C",9.5 Km,85%,100%,2021-01-03 20:00:00
189,E,0%,"0,3 mm",20.5Km/h,Pochmurno,13.7Km/h,87°,"2,2°  C",9.3 Km,87%,100%,2021-01-03 21:00:00
190,E,0%,"0,2 mm",20.9Km/h,Pochmurno,14Km/h,81°,"1,5°  C",8.6 Km,88%,97%,2021-01-03 22:00:00
191,ENE,0%,"0,0 mm",21.2Km/h,Lekka mżawka,14.4Km/h,75°,"0,7°  C",8 Km,89%,93%,2021-01-03 23:00:00
192,WSW,0%,"0,1 mm",37.4Km/h,Częściowa lekka mżawka,23Km/h,247°,"7,7°  C",5 Km,78%,79%,2022-01-03 00:00:00
193,WSW,0%,"0,1 mm",39.7Km/h,Częściowa lekka mżawka,24.4Km/h,254°,"7,7°  C",6.7 Km,79%,83%,2022-01-03 01:00:00
194,W,0%,0 mm,42Km/h,Pochmurno,25.7Km/h,260°,"7,6°  C",8.3 Km,80%,86%,2022-01-03 02:00:00
195,W,0%,0 mm,44.3Km/h,Pochmurno,27Km/h,267°,"7,6°  C",10 Km,82%,90%,2022-01-03 03:00:00
196,W,0%,0 mm,41.6Km/h,Pochmurno,25.6Km/h,264°,"7,3°  C",10 Km,83%,75%,2022-01-03 04:00:00
197,W,0%,0 mm,39Km/h,Częściowe zachmurzenie,24.1Km/h,261°,7°  C,10 Km,84%,59%,2022-01-03 05:00:00
198,WSW,0%,0 mm,36.4Km/h,Częściowe zachmurzenie,22.7Km/h,258°,"6,7°  C",10 Km,85%,43%,2022-01-03 06:00:00
199,WSW,0%,0 mm,34.6Km/h,Częściowe zachmurzenie,21.7Km/h,256°,"6,6°  C",10 Km,86%,60%,2022-01-03 07:00:00
200,WSW,0%,0 mm,32.8Km/h,Pochmurno,20.8Km/h,255°,"6,4°  C",10 Km,87%,76%,2022-01-03 08:00:00
201,WSW,0%,0 mm,31Km/h,Pochmurno,19.8Km/h,253°,"6,3°  C",10 Km,89%,93%,2022-01-03 09:00:00
202,WSW,0%,0 mm,28.9Km/h,Pochmurno,19.1Km/h,251°,"6,5°  C",10 Km,88%,95%,2022-01-03 10:00:00
203,WSW,0%,0 mm,26.9Km/h,Pochmurno,18.4Km/h,249°,"6,8°  C",10 Km,88%,98%,2022-01-03 11:00:00
204,WSW,0%,0 mm,24.8Km/h,Pochmurno,17.6Km/h,247°,7°  C,10 Km,88%,100%,2022-01-03 12:00:00
205,WSW,0%,0 mm,21.7Km/h,Pochmurno,15.4Km/h,246°,"6,7°  C",7.3 Km,90%,100%,2022-01-03 13:00:00
206,WSW,0%,"0,2 mm",18.6Km/h,Lekka mżawka,13.1Km/h,246°,"6,3°  C",4.7 Km,92%,100%,2022-01-03 14:00:00
207,WSW,0%,"0,3 mm",15.5Km/h,Lekka mżawka,10.8Km/h,245°,6°  C,2 Km,95%,100%,2022-01-03 15:00:00
208,W,0%,"0,2 mm",21.1Km/h,Lekka mżawka,15Km/h,259°,"6,4°  C",2 Km,91%,100%,2022-01-03 16:00:00
209,W,0%,"0,1 mm",26.8Km/h,Lekka mżawka,19.2Km/h,273°,"6,9°  C",2 Km,88%,100%,2022-01-03 17:00:00
210,WNW,0%,"0,2 mm",32.4Km/h,Lekka mżawka,23.4Km/h,287°,"7,3°  C",2 Km,84%,100%,2022-01-03 18:00:00
211,W,0%,"0,1 mm",32.5Km/h,Lekka mżawka,22.9Km/h,279°,"7,1°  C",4.7 Km,81%,84%,2022-01-03 19:00:00
212,W,0%,0 mm,32.6Km/h,Częściowe zachmurzenie,22.4Km/h,271°,7°  C,7.3 Km,77%,68%,2022-01-03 20:00:00
213,W,0%,0 mm,32.8Km/h,Częściowe zachmurzenie,22Km/h,263°,"6,8°  C",10 Km,73%,53%,2022-01-03 21:00:00
214,W,0%,0 mm,33.7Km/h,Częściowe zachmurzenie,22.7Km/h,261°,"6,8°  C",10 Km,75%,64%,2022-01-03 22:00:00
215,WSW,0%,0 mm,34.7Km/h,Zachmurzenie,23.4Km/h,258°,"6,7°  C",10 Km,76%,75%,2022-01-03 23:00:00
216,WSW,0%,0 mm,36Km/h,Pochmurno,23Km/h,239°,"1,9°  C",10 Km,80%,100%,2020-01-04 00:00:00
217,WSW,0%,0 mm,36.6Km/h,Pochmurno,23.3Km/h,243°,"2,7°  C",9.8 Km,82%,100%,2020-01-04 01:00:00
218,WSW,0%,"0,2 mm",37.2Km/h,Pochmurno,23.5Km/h,248°,"3,6°  C",9.5 Km,85%,100%,2020-01-04 02:00:00
219,WSW,0%,"0,3 mm",37.8Km/h,Pochmurno,23.8Km/h,253°,"4,4°  C",9.3 Km,87%,100%,2020-01-04 03:00:00
220,W,0%,"0,2 mm",36Km/h,Pochmurno,22.7Km/h,263°,"4,2°  C",9.2 Km,86%,90%,2020-01-04 04:00:00
221,W,0%,"0,5 mm",34.2Km/h,Lekki deszcz,21.6Km/h,273°,4°  C,9.1 Km,85%,79%,2020-01-04 05:00:00
222,WNW,0%,"0,7 mm",32.4Km/h,Lekki deszcz,20.5Km/h,283°,"3,8°  C",9 Km,85%,69%,2020-01-04 06:00:00
223,WNW,0%,"0,4 mm",33Km/h,Lekki deszcz,21.6Km/h,283°,"3,6°  C",9.2 Km,83%,74%,2020-01-04 07:00:00
224,WNW,0%,"0,2 mm",33.6Km/h,Lekki deszcz ze śniegiem,22.7Km/h,283°,"3,4°  C",9.5 Km,81%,79%,2020-01-04 08:00:00
225,WNW,0%,"0,3 mm",34.2Km/h,Lekki deszcz ze śniegiem,23.8Km/h,283°,"3,2°  C",9.7 Km,79%,85%,2020-01-04 09:00:00
226,W,0%,"0,1 mm",34.9Km/h,Lekki deszcz ze śniegiem,24.6Km/h,278°,"3,3°  C",9.8 Km,78%,90%,2020-01-04 10:00:00
227,W,0%,0 mm,35.6Km/h,Pochmurno,25.4Km/h,274°,"3,4°  C",9.9 Km,76%,95%,2020-01-04 11:00:00
228,W,0%,0 mm,36.4Km/h,Pochmurno,26.3Km/h,269°,"3,5°  C",10 Km,74%,100%,2020-01-04 12:00:00
229,W,0%,0 mm,37.9Km/h,Pochmurno,27.4Km/h,267°,"3,4°  C",8.9 Km,77%,100%,2020-01-04 13:00:00
230,W,0%,"0,0 mm",39.5Km/h,Pochmurno,28.4Km/h,264°,"3,3°  C",7.8 Km,79%,100%,2020-01-04 14:00:00
231,W,0%,"0,0 mm",41Km/h,Pochmurno,29.5Km/h,262°,"3,2°  C",6.7 Km,81%,100%,2020-01-04 15:00:00
232,W,0%,"0,0 mm",40.3Km/h,Pochmurno,28.9Km/h,266°,"3,1°  C",5.5 Km,82%,100%,2020-01-04 16:00:00
233,W,0%,"0,1 mm",39.6Km/h,Umiarkowane opady śniegu,28.3Km/h,270°,3°  C,4.2 Km,83%,100%,2020-01-04 17:00:00
234,W,0%,"0,2 mm",38.9Km/h,Umiarkowane opady śniegu,27.7Km/h,275°,"2,9°  C",3 Km,84%,100%,2020-01-04 18:00:00
235,WNW,0%,"0,1 mm",37.9Km/h,Umiarkowane opady śniegu,26.6Km/h,281°,"2,6°  C",4.4 Km,82%,100%,2020-01-04 19:00:00
236,WNW,0%,"0,1 mm",37Km/h,Obfite opady śniegu,25.6Km/h,287°,"2,4°  C",5.9 Km,79%,100%,2020-01-04 20:00:00
237,WNW,0%,"0,1 mm",36Km/h,Obfite opady śniegu,24.5Km/h,294°,"2,1°  C",7.3 Km,76%,100%,2020-01-04 21:00:00
238,WNW,0%,"0,0 mm",35.6Km/h,Obfite opady śniegu,23.8Km/h,299°,"1,9°  C",8.2 Km,74%,95%,2020-01-04 22:00:00
239,NW,0%,"0,0 mm",35.3Km/h,Lekki śnieg,23Km/h,305°,"1,6°  C",9.1 Km,72%,89%,2020-01-04 23:00:00
